"specification","title","ns_prefix","element","geometa_class","in_geometa"
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_DigitalTransferOptions","ISODigitalTransferOptions",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Dimension","ISODimension",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_DimensionNameTypeCode","ISODimensionNameType",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Distribution","ISODistribution",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_DistributionUnits","ISODistributionUnits",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Distributor","ISODistributor",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ExtendedElementInformation","ISOExtendedElementInformation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_FeatureCatalogueDescription","ISOFeatureCatalogueDescription",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Format","ISOFormat",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_GeometricObjects","ISOGeometricObjects",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_GeometricObjectTypeCode","ISOGeometricObjectType",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Georectified","ISOGeorectified",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Georeferenceable","ISOGeoreferenceable",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_GridSpatialRepresentation","ISOGridSpatialRepresentation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Identifier","ISOMetaIdentifier",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ImageDescription","ISOImageDescription",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ImagingConditionCode","ISOImagingCondition",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Keywords","ISOKeywords",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_KeywordTypeCode","ISOKeywordType",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_LegalConstraints","ISOLegalConstraints",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_MaintenanceFrequencyCode","ISOMaintenanceFrequency",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_MaintenanceInformation","ISOMaintenanceInformation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Medium","ISOMedium",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_MediumFormatCode","ISOMediumFormat",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_MediumNameCode","ISOMediumName",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Metadata","ISOMetadata",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_MetadataExtensionInformation","ISOMetadataExtensionInformation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ObligationCode","ISOObligation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_PixelOrientationCode","ISOPixelOrientation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_PortrayalCatalogueReference","ISOPortrayalCatalogueReference",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ProgressCode","ISOStatus",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_RangeDimension","ISORangeDimension",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ReferenceSystem","ISOReferenceSystem",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_RepresentativeFraction","ISORepresentativeFraction",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Resolution","ISOResolution",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_RestrictionCode","ISORestriction",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ScopeCode","ISOHierarchyLevel",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ScopeDescription","ISOScopeDescription",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_SecurityConstraints","ISOSecurityConstraints",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_ServiceIdentification","ISOServiceIdentification",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_SpatialRepresentationTypeCode","ISOSpatialRepresentationType",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_StandardOrderProcess","ISOStandardOrderProcess",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_TopicCategoryCode","ISOTopicCategory",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_TopologyLevelCode","ISOTopologyLevel",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_Usage","ISOUsage",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","MD_VectorSpatialRepresentation","ISOVectorSpatialRepresentation",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","PT_FreeText","ISOFreeText",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","PT_Locale","ISOLocale",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","PT_LocaleContainer","ISOLocaleContainer",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","RS_Identifier","ISOReferenceIdentifier",TRUE
"ISO/TC211 19115-1:2003","Geographic Information - Metadata","GMD","URL","ISOURL",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","AbstractMI_GeolocationInformation","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_Algorithm","ISOImageryAlgorithm",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_NominalResolution","ISOImageryNominalResolution",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_Processing","ISOImageryProcessing",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_ProcessStep","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_ProcessStepReport","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","LE_Source","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_AcquisitionInformation","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Band","ISOImageryBand",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_BandDefinition","ISOImageryBandDefinition",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_ContextCode","ISOImageryContext",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_CoverageDescription","ISOImageryCoverageDescription",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_EnvironmentalRecord","ISOImageryEnvironmentalRecord",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Event","ISOImageryEvent",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_GCP","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_GCPCollection","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_GeometryTypeCode","ISOImageryGeometryType",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Georectified","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Georeferenceable","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_ImageDescription","ISOImageryImageDescription",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Instrument","ISOImageryInstrument",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Metadata","ISOImageryMetadata",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Objective","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_ObjectiveTypeCode","ISOImageryObjectiveType",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Operation","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_OperationTypeCode","ISOImageryOperationType",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Plan","ISOImageryPlan",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Platform","ISOImageryPlatform",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_PlatformPass","<missing>",FALSE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_PolarisationOrientationCode","ISOImageryPolarisationOrientation",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_PriorityCode","ISOImageryPriority",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_RangeElementDescription","ISOImageryRangeElementDescription",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_RequestedDate","ISOImageryRequestedDate",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_Requirement","ISOImageryRequirement",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_SensorTypeCode","ISOImagerySensorType",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_SequenceCode","ISOImagerySequence",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_TransferFunctionTypeCode","ISOImageryTransferFunctionType",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","MI_TriggerCode","ISOImageryTrigger",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","QE_CoverageResult","ISOImageryCoverageResult",TRUE
"ISO/TC211 19115-2:2009","Geographic Information - Metadata - Part 2: Extensions for imagery and gridded data","GMI","QE_Usability","ISOImageryUsability",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","DCPList","ISODCPList",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_CoupledResource","ISOCoupledResource",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_CouplingType","ISOCouplingType",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_Interface","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_Operation","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_OperationChain","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_OperationChainMetadata","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_OperationMetadata","ISOOperationMetadata",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_OperationModel","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_Parameter","ISOParameter",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_ParameterDirection","ISOParameterDirection",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_PlatformNeutralServiceSpecification","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_PlatformSpecificServiceSpecification","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_Port","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_PortSpecification","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_Service","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_ServiceIdentification","ISOSRVServiceIdentification",TRUE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_ServiceSpecification","<missing>",FALSE
"ISO/TC211 19119:2005","Geographic Information - Service Metadata","SRV","SV_ServiceType","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","AbstractCT_Catalogue","ISOAbstractCatalogue",TRUE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","AbstractMX_File","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","Anchor","ISOAnchor",TRUE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","ClAlternativeExpression","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CodeAlternativeExpression","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CodeDefinition","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CodeListDictionary","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CoordinateSystemAlt","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CoordinateSystemAxisAlt","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CrsAlt","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CT_CodelistCatalogue","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CT_CrsCatalogue","<missing>",FALSE
"ISO/TC211 19139:2007","Geographic Metadata XML Schema","GMX","CT_UomCatalogue","<missing>",FALSE
